"Curcumin (from turmeric), yellow-orange","E100","E 100"
"Polyvinylpolypyrrolidone (carrier), stabiliser","E1202","E 1202"
"Polyvinyl alcohol","E1203","E 1203"
"Pullulan","E1204","E 1204"
"Dextrin (Dextrins, roasted starch white and yellow) (stabiliser), thickening agent","E1400","E 1400"
"Modified starch ((Acid-treated starch) stabiliser), thickening agent","E1401","E 1401"
"Alkaline modified starch (stabiliser), thickening agent","E1402","E 1402"
"Bleached starch (stabiliser), thickening agent","E1403","E 1403"
"Oxidized starch (emulsifier), thickening agent","E1404","E 1404"
"Enzyme treated starch","E1405","E 1405"
"Monostarch phosphate (stabiliser), thickening agent","E1410","E 1410"
"Distarch glycerol (thickening agent), emulsifier","E1411","E 1411"
"Distarch phosphate esterified with sodium trimetasphosphate; esterified with phosphorus oxychloride (stabiliser), thickening agent","E1412","E 1412"
"Phosphated distarch phosphate (stabiliser), thickening agent","E1413","E 1413"
"Acetylated distarch phosphate (emulsifier), thickening agent","E1414","E 1414"
"Starch acetate esterified with acetic anhydride (stabiliser), thickening agent","E1420","E 1420"
"Starch acetate esterified with vinyl acetate (stabiliser), thickening agent","E1421","E 1421"
"Acetylated distarch adipate (stabiliser), thickening agent","E1422","E 1422"
"Acetylated distarch glycerol, thickening agent","E1423","E 1423"
"Distarch glycerine (stabiliser), thickening agent","E1430","E 1430"
"Hydroxy propyl starch (emulsifier), thickening agent","E1440","E 1440"
"Hydroxy propyl distarch glycerine (stabiliser), thickening agent","E1441","E 1441"
"Hydroxy propyl distarch phosphate (stabiliser), thickening agent","E1442","E 1442"
"Hydroxy propyl distarch glycerol","E1443","E 1443"
"Starch sodium octenyl succinate (emulsifier) (stabiliser), thickening agent","E1450","E 1450"
"Acetylated oxidised starch (emulsifier), thickening agent","E1451","E 1451"
"Starch aluminium octenyl succinate","E1452","E 1452"
"Benzylated hydrocarbons","E1501","E 1501"
"Butane-1, 3-diol","E1502","E 1502"
"Castor oil, resolving agent","E1503","E 1503"
"Ethyl acetate, flavour solvent","E1504","E 1504"
"Triethyl citrate, foam stabiliser","E1505","E 1505"
"Ethanol","E1510","E 1510"
"Glyceryl monoacetate, flavour solvent","E1516","E 1516"
"Glyceryl diacetate or diacetin, flavour solvent","E1517","E 1517"
"Glyceryl triacetate or triacetin, humectant","E1518","E 1518"
"Benzyl alcohol","E1519","E 1519"
"Propylene glycol, humectant","E1520","E 1520"
"Polyethylene glycol 8000[25]","E1521","E 1521"
"Hydroxyethyl cellulose, thickening agent","E1525","E 1525"
