"Curcumins, colour","INS 100","INS100","100"
"Distarch phosphate, thickener, vegetable gum","INS 1412","INS1412","1412"
"Phosphated distarch phosphate, thickener, vegetable gum","INS 1413","INS1413","1413"
"Acetylated distarch phosphate, thickener, vegetable gum","INS 1414","INS1414","1414"
"Acetylated starch, thickener, vegetable gum","INS 1420","INS1420","1420"
"Acetylated distarch adipate, thickener, vegetable gum","INS 1422","INS1422","1422"
"Hydroxypropyl starch, thickener, vegetable gum","INS 1440","INS1440","1440"
"Hydroxypropyl distarch phosphate, thickener, vegetable gum","INS 1442","INS1442","1442"
"Starch sodium octenylsuccinate, thickener, vegetable gum","INS 1450","INS1450","1450"
"Acetylated oxidised starch, thickener, vegetable gum","INS 1451","INS1451","1451"
"Triethyl citrate, thickener, vegetable gum","INS 1505","INS1505","1505"
"Ethanol (not classified as an additive), alcohol","INS 1510","INS1510","1510"
"Triacetin, humectant","INS 1518","INS1518","1518"
"Propylene glycol, humectant","INS 1520","INS1520","1520"
"Polyethylene glycol[citation needed], antifoaming agent","INS 1521","INS1521","1521"
